id,match_id,team1_name,team2_name,team1_players,team2_players,winner,created_at,updated_at,updated_by
6,PICFGJ,Wuss Squad,Dried peen,"[""S I L E N T"",""4444"",""TSM Meat Shark#NA1"",""CuteDistraction"",""Unkie Driller""]","[""yo broskie what the fuck?"",""David"",""luvgramy"",""Biiipu"",""Ign: Wreckboy""]",,2025-05-25 06:25:41.10991+00,,
7,3GM8K5,Dried peen,My name is Ross,"[""luvgramy"",""David"",""yo broskie what the fuck?"",""Ign: Wreckboy"",""Biiipu""]","[""S I L E N T"",""TSM Meat Shark#NA1"",""CuteDistraction"",""4444"",""Unkie Driller""]",team1,2025-05-25 07:02:28.47873+00,2025-05-25 07:06:30.719902+00,Quixxy#qte
8,NM320B,Twasen and bumble,Marc Carney's butt,"[""David"",""Unkie Driller"",""S I L E N T"",""CuteDistraction"",""Biiipu""]","[""luvgramy"",""Ign: Wreckboy"",""yo broskie what the fuck?"",""4444"",""TSM Meat Shark#NA1""]",,2025-05-25 07:03:16.106836+00,,
9,5W9ZQL,Dried peen,My name is Ross,"[""David"",""Unkie Driller"",""4444"",""Biiipu"",""CuteDistraction""]","[""Ign: Wreckboy"",""luvgramy"",""yo broskie what the fuck?"",""TSM Meat Shark#NA1"",""S I L E N T""]",team1,2025-05-25 07:04:07.724591+00,2025-05-25 07:56:13.94265+00,4444
10,3BIT5T,David's Coochies,Driller Drug overdose,"[""Retribution"",""S I L E N T"",""TSM Meat Shark#NA1"",""luvgramy"",""Unkie Driller""]","[""CuteDistraction"",""David"",""4444"",""yo broskie what the fuck?"",""Ign: Wreckboy""]",team1,2025-05-25 07:53:02.822646+00,2025-05-25 08:45:36.287279+00,Quixxy#qte
11,H9D0VC,Shaved bootyhole,We are racist,"[""Vizinachi"",""4444"",""S I L E N T"",""TSM Meat Shark#NA1"",""Ign: Wreckboy""]","[""Retribution"",""luvgramy"",""Striker"",""CuteDistraction"",""David""]",team1,2025-05-25 08:33:56.833522+00,2025-05-25 09:19:41.378455+00,Quixxy#qte
12,Q1H4FM,Autotune's cousin,RIP Solace,"[""Ign: Wreckboy"",""Vizinachi"",""Striker"",""CuteDistraction"",""4444""]","[""Brandon"",""David"",""Retribution"",""TSM Meat Shark#NA1"",""S I L E N T""]",team2,2025-05-25 09:19:20.907132+00,2025-05-25 10:15:06.319607+00,S I L E N T
13,PBRV5H,Twasen and bumble,Marc Carney's butt,"[""Vizinachi"",""Sable"",""ryuuto"",""Ign: Wreckboy"",""4444""]","[""David"",""Retribution"",""luvgramy"",""Unkie Driller"",""TSM Meat Shark#NA1""]",,2025-05-26 07:46:01.393001+00,,
14,CCHNM3,Dried peen,My name is Ross,"[""Vizinachi"",""Sable"",""luvgramy"",""Unkie Driller"",""Fighter""]","[""TSM Meat Shark#NA1"",""Retribution"",""David"",""ryuuto"",""Ign: Wreckboy""]",team1,2025-05-26 07:47:52.204856+00,2025-05-26 20:17:38.771956+00,Quixxy#qte
15,VPLI7P,Driller Drug overdose,Austin's Python,"[""luvgramy"",""Vizinachi"",""ryuuto"",""Unkie Driller"",""Sable""]","[""David"",""TSM Meat Shark#NA1"",""Ign: Wreckboy"",""slim7o4"",""Fighter""]",team2,2025-05-26 08:47:01.169697+00,2025-05-26 20:17:44.619741+00,Quixxy#qte
16,F1SE6D,Driller Drug overdose,Austin's Python,"[""luvgramy"",""Vizinachi"",""ryuuto"",""4444"",""CuteDistraction""]","[""David"",""Unkie Driller"",""TSM Meat Shark#NA1"",""Eli"",""S I L E N T""]",,2025-05-27 06:23:39.842549+00,,
17,2QBMHL,Chinese Tariffs,Shaved bootyhole,"[""Ign: Wreckboy"",""Vizinachi"",""luvgramy"",""S I L E N T"",""TSM Meat Shark#NA1""]","[""ryuuto"",""David"",""CuteDistraction"",""4444"",""Eli""]",team1,2025-05-27 06:31:40.232403+00,2025-05-27 07:14:21.515798+00,4444
18,5823K6,Marc Carney's butt,Autotune's cousin,"[""David"",""ryuuto"",""CuteDistraction"",""Vizinachi"",""TSM Meat Shark#NA1""]","[""luvgramy"",""Ign: Wreckboy"",""4444"",""Sable"",""Unkie Driller""]",team1,2025-05-27 07:17:03.491873+00,2025-05-27 08:10:14.241546+00,S I L E N T
19,9NV5K9,Driller Drug overdose,Austin's Python,"[""luvgramy"",""ryuuto"",""Vizinachi"",""CuteDistraction"",""TSM Meat Shark#NA1""]","[""David"",""Sable"",""Unkie Driller"",""S I L E N T"",""Ign: Wreckboy""]",,2025-05-27 08:11:59.807725+00,,
20,TUA8ZB,Austin's Python,Twasen and bumble,"[""David"",""Unkie Driller"",""S I L E N T"",""ryuuto"",""Sable""]","[""luvgramy"",""Vizinachi"",""CuteDistraction"",""TSM Meat Shark#NA1"",""Ign: Wreckboy""]",team1,2025-05-27 08:12:58.459948+00,2025-05-27 08:54:15.598238+00,S I L E N T
21,PHW0JO,Chinese Tariffs,Shaved bootyhole,"[""variableman#000"",""Tsawwassen"",""David"",""lucy"",""Unkie Driller""]","[""catattack64"",""Vizinachi"",""Sable"",""Ign: Wreckboy"",""HerbaThea""]",team2,2025-05-28 03:08:24.059749+00,2025-05-28 03:53:02.509382+00,Ign: Wreckboy
22,S5T89G,Chinese Tariffs,Shaved bootyhole,"[""way"",""S I L E N T"",""lucy"",""VoltaicViper09"",""catattack64""]","[""David"",""variableman#000"",""Vizinachi"",""Ign: Wreckboy"",""Tsawwassen""]",team1,2025-05-28 03:54:02.69364+00,2025-05-28 04:34:11.859084+00,S I L E N T
23,8CBGIY,RIP Solace,Silent is _____,"[""Zeitoun (Nabil) (He/Him)"",""dunk"",""ryuuto"",""David"",""luvgramy""]","[""4444"",""S I L E N T"",""Ign: Wreckboy"",""Sable"",""Unkie Driller""]",team2,2025-05-28 09:50:13.399421+00,2025-05-28 10:26:35.450401+00,S I L E N T
24,R573I3,Chinese Tariffs,Shaved bootyhole,"[""luvgramy"",""David"",""dunk"",""Unkie Driller"",""Ign: Wreckboy""]","[""Sable"",""4444"",""Tranquility"",""Cameron"",""Lumpia""]",team1,2025-05-28 10:35:53.864723+00,2025-05-28 11:17:08.523525+00,Ign: Wreckboy
25,CHD5Z9,Masala Party,Chinese Tariffs,"[""luvgramy"",""Tranquility"",""Unkie Driller"",""4444"",""Domo""]","[""dunk"",""Ign: Wreckboy"",""Cameron"",""Wilson"",""⪩𝘺𝘶𝘯𝘰⪨""]",team1,2025-05-28 11:28:56.864591+00,2025-05-28 12:13:53.9026+00,4444
26,RGMG3Y,Masala Party,Chinese Tariffs,"[""luvgramy"",""Tranquility"",""dunk"",""Cameron"",""Wilson""]","[""Unkie Driller"",""4444"",""Domo"",""⪩𝘺𝘶𝘯𝘰⪨"",""Lumi""]",team1,2025-05-28 12:23:16.919834+00,2025-05-28 13:05:35.91874+00,4444
27,HGXT90,Dried peen,My name is Ross,"[""variableman#000"",""Vizinachi"",""ryuuto"",""Blackman"",""Unkie Driller""]","[""Eli"",""Draxx"",""CyaNoobK0"",""Osaucejones"",""Rhapthorn2""]",team2,2025-05-29 06:31:32.534723+00,2025-05-29 07:40:07.212446+00,S I L E N T
28,A2FJK3,Shaved bootyhole,We are racist,"[""David"",""CyaNoobK0"",""Vizinachi"",""ryuuto"",""Rhapthorn2""]","[""variableman#000"",""Eli"",""Unkie Driller"",""Blackman"",""TSM Meat Shark#NA1""]",team2,2025-05-29 07:02:22.887309+00,2025-05-29 08:10:30.277792+00,S I L E N T
29,FDDCUQ,Wuss Squad,Dried peen,"[""S I L E N T"",""Draxx"",""CyaNoobK0"",""Rhapthorn2"",""CuteDistraction""]","[""Vizinachi"",""David"",""luvgramy"",""ryuuto"",""Osaucejones""]",,2025-05-29 07:40:06.994447+00,,
30,AFJFCD,Twasen and bumble,Marc Carney's butt,"[""CuteDistraction"",""S I L E N T"",""Vizinachi"",""CyaNoobK0"",""Osaucejones""]","[""Unkie Driller"",""David"",""Rhapthorn2"",""variableman#000"",""4444""]",,2025-05-29 08:05:50.823868+00,,
31,0V2L0C,Silent is _____,Wuss Squad,"[""luvgramy"",""S I L E N T"",""David"",""Rhapthorn2"",""ryuuto""]","[""4444"",""Vizinachi"",""CyaNoobK0"",""CuteDistraction"",""TSM Meat Shark#NA1""]",,2025-05-29 08:06:14.782645+00,,
32,1UG5FM,Silent is _____,Wuss Squad,"[""luvgramy"",""S I L E N T"",""David"",""Rhapthorn2"",""ryuuto""]","[""4444"",""Vizinachi"",""CyaNoobK0"",""CuteDistraction"",""TSM Meat Shark#NA1""]",,2025-05-29 08:06:14.99542+00,,
33,JXZM28,Driller Drug overdose,Austin's Python,"[""luvgramy"",""S I L E N T"",""David"",""Rhapthorn2"",""ryuuto""]","[""4444"",""Vizinachi"",""CyaNoobK0"",""CuteDistraction"",""TSM Meat Shark#NA1""]",team1,2025-05-29 08:06:15.142947+00,2025-05-29 08:49:01.666645+00,S I L E N T
34,OUJ4AJ,Wuss Squad,Dried peen,"[""Tranquility"",""luvgramy"",""David"",""Vizinachi"",""ryuuto""]","[""CyaNoobK0"",""S I L E N T"",""4444"",""CuteDistraction"",""Sable""]",team1,2025-05-29 08:49:24.071095+00,2025-05-29 22:32:53.517467+00,4444
35,DWBAFP,Austin's Python,Twasen and bumble,"[""luvgramy"",""CuteDistraction"",""way"",""4444"",""Vizinachi""]","[""Matthias H"",""Unkie Driller"",""Tranquility"",""institutional"",""Striker""]",team2,2025-05-29 09:57:33.582591+00,2025-05-29 22:24:38.76063+00,Tsawwassen
36,UMP2OA,Masala Party,Chinese Tariffs,"[""David"",""way"",""Zeitoun (Nabil) (He/Him)"",""kazoo"",""TSM Meat Shark#NA1""]","[""Unkie Driller"",""Ign: Wreckboy"",""Retribution"",""luvgramy"",""S I L E N T""]",team1,2025-05-30 04:56:28.772812+00,2025-05-30 05:48:39.400827+00,Ign: Wreckboy
37,3MIMVP,Autotune's cousin,RIP Solace,"[""S I L E N T"",""CuteDistraction"",""TSM Meat Shark#NA1"",""luvgramy"",""way""]","[""Zeitoun (Nabil) (He/Him)"",""David"",""Matthias H"",""Retribution"",""kazoo""]",,2025-05-30 05:45:55.257252+00,,
38,DUQG3K,Austin's Python,Twasen and bumble,"[""luvgramy"",""Jordan"",""Zeitoun (Nabil) (He/Him)"",""way"",""Matthias H""]","[""S I L E N T"",""Retribution"",""David"",""TSM Meat Shark#NA1"",""CuteDistraction""]",team2,2025-05-30 06:16:57.25001+00,2025-05-30 06:50:42.544087+00,S I L E N T
39,ANPKSC,Austin's Python,Twasen and bumble,"[""Matthias H"",""way"",""CuteDistraction"",""Zeitoun (Nabil) (He/Him)"",""S I L E N T""]","[""Retribution"",""TSM Meat Shark#NA1"",""Draxx"",""David"",""Jordan""]",team1,2025-05-30 06:50:58.527484+00,2025-05-30 07:45:03.534263+00,S I L E N T
40,M4IB5D,Wuss Squad,Dried peen,"[""Vizinachi"",""4444"",""Ign: Wreckboy"",""Matthias H"",""CuteDistraction""]","[""Draxx"",""Jordan"",""Zeitoun (Nabil) (He/Him)"",""TSM Meat Shark#NA1"",""luvgramy""]",team1,2025-05-30 07:37:27.088949+00,2025-05-30 08:22:00.733937+00,Ign: Wreckboy
41,XU7BII,We are racist,David's Coochies,"[""Vizinachi"",""luvgramy"",""David"",""CuteDistraction"",""Ign: Wreckboy""]","[""Zeitoun (Nabil) (He/Him)"",""Matthias H"",""TSM Meat Shark#NA1"",""4444"",""Draxx""]",team2,2025-05-30 08:21:01.301369+00,2025-05-30 08:21:27.75792+00,4444
42,GIXILM,Wuss Squad,Dried peen,"[""luvgramy"",""Draxx"",""Matthias H"",""Vizinachi"",""Zeitoun (Nabil) (He/Him)""]","[""4444"",""TSM Meat Shark#NA1"",""CuteDistraction"",""David"",""Ign: Wreckboy""]",,2025-05-30 08:24:28.429734+00,,
43,CVVLKT,Autotune's cousin,RIP Solace,"[""Vizinachi"",""CuteDistraction"",""luvgramy"",""David"",""Rhapthorn2""]","[""Matthias H"",""TSM Meat Shark#NA1"",""4444"",""Ign: Wreckboy"",""S I L E N T""]",team1,2025-05-30 08:37:13.708593+00,2025-05-30 09:20:28.217499+00,4444
44,FFH5UL,RIP Solace,Silent is _____,"[""S I L E N T"",""Ign: Wreckboy"",""xtoads6"",""TSM Meat Shark#NA1"",""Tsawwassen""]","[""Clown"",""Vizinachi"",""nicolevico"",""UnagiRoll"",""Unkie Driller""]",team1,2025-06-01 05:41:09.479506+00,2025-06-01 06:27:58.880228+00,S I L E N T
45,V4Z5I8,We are racist,David's Coochies,"[""Vizinachi"",""xtoads6"",""CuteDistraction"",""TSM Meat Shark#NA1"",""Clown""]","[""S I L E N T"",""Ign: Wreckboy"",""Matthias H"",""ekko"",""Ledge""]",team2,2025-06-01 06:32:52.48304+00,2025-06-01 07:22:47.630971+00,S I L E N T
46,PWDG91,We are racist,David's Coochies,"[""luvgramy"",""David"",""4444"",""Sable"",""Matthias H""]","[""CuteDistraction"",""xtoads6"",""TSM Meat Shark#NA1"",""Vizinachi"",""Clown""]",,2025-06-01 07:22:14.737416+00,,
47,IKS5PC,RIP Solace,Silent is _____,"[""Ign: Wreckboy"",""Hoho"",""Striker"",""Matthias H"",""Sable""]","[""luvgramy"",""David"",""TSM Meat Shark#NA1"",""CuteDistraction"",""Tsawwassen""]",team2,2025-06-01 08:06:28.580888+00,2025-06-01 09:05:06.210887+00,Tsawwassen
48,6D42SN,Marc Carney's butt,Autotune's cousin,"[""jiffy"",""Vizinachi"",""David"",""ekko"",""Rockstar wolf""]","[""S I L E N T"",""Ign: Wreckboy"",""Matthias H"",""4444"",""luvgramy""]",team1,2025-06-02 06:39:05.756396+00,2025-06-02 07:50:07.95857+00,S I L E N T
49,804NRR,RIP Solace,Silent is _____,"[""luvgramy"",""Vizinachi"",""David"",""jiffy"",""ekko""]","[""Matthias H"",""S I L E N T"",""4444"",""Rhapthorn2"",""TSM Meat Shark#NA1""]",team2,2025-06-02 07:12:13.923741+00,2025-06-02 07:49:35.766773+00,S I L E N T
50,F3TYOV,Driller Drug overdose,Austin's Python,"[""Vizinachi"",""Sable"",""Bendover"",""TSM Meat Shark#NA1"",""lucy""]","[""David"",""giodude"",""ºÇrę8ívęßęąšł ŃÅ #NA1"",""Ign: Wreckboy"",""luvgramy""]",,2025-06-03 02:59:21.643454+00,,
51,B4YGWA,Chinese Tariffs,Shaved bootyhole,"[""luvgramy"",""David"",""lucy"",""Rhapthorn2"",""giodude""]","[""Vizinachi"",""Driller"",""ºÇrę8ívęßęąšł ŃÅ #NA1"",""Ign: Wreckboy"",""jiffy""]",,2025-06-03 04:05:25.101053+00,,
52,EJHUMG,Chinese Tariffs,Shaved bootyhole,"[""Vizinachi"",""giodude"",""lucy"",""ºÇrę8ívęßęąšł ŃÅ #NA1"",""jiffy""]","[""David"",""Driller"",""Ign: Wreckboy"",""luvgramy"",""Rhapthorn2""]",,2025-06-03 04:12:20.929198+00,,
53,ORG8ZC,Dried peen,My name is Ross,"[""Vizinachi"",""David"",""lucy"",""Ign: Wreckboy"",""Driller""]","[""ºÇrę8ívęßęąšł ŃÅ #NA1"",""jiffy"",""Rhapthorn2"",""luvgramy"",""giodude""]",,2025-06-03 04:13:26.72487+00,,
54,QZIZ1X,David's Coochies,Driller Drug overdose,"[""TSM Meat Shark#NA1"",""CuteDistraction"",""S I L E N T"",""luvgramy"",""Brandon""]","[""Ign: Wreckboy"",""naehero"",""4444"",""Vizinachi"",""Myyst""]",team1,2025-06-03 06:09:26.531762+00,2025-06-03 07:20:35.545333+00,S I L E N T
55,KNFRF1,Masala Party,Chinese Tariffs,"[""David"",""Myyst"",""4444"",""Brandon"",""luvgramy""]","[""Vizinachi"",""S I L E N T"",""CuteDistraction"",""TSM Meat Shark#NA1"",""naehero""]",team2,2025-06-03 06:41:16.080814+00,2025-06-03 07:20:38.756843+00,S I L E N T
56,OHYSU2,Wuss Squad,Dried peen,"[""Vizinachi"",""4444"",""CuteDistraction"",""Ign: Wreckboy"",""Zylith""]","[""TSM Meat Shark#NA1"",""CyaNoobK0"",""S I L E N T"",""David"",""President Rakan""]",,2025-06-04 07:58:34.625803+00,,
57,Y6I3WE,Shaved bootyhole,We are racist,"[""David"",""two arms swole"",""Vizinachi"",""CuteDistraction"",""S I L E N T""]","[""EV"",""Changed \""Driller\"" Man"",""TSM Meat Shark#NA1"",""Zeitoun (Nabil) (He/Him)"",""Retribution""]",,2025-06-05 07:10:55.363693+00,,
58,3XZ9Q9,Austin's Python,Twasen and bumble,"[""4444"",""Zeitoun (Nabil) (He/Him)"",""Vizinachi"",""CuteDistraction"",""Changed \""Driller\"" Man""]","[""David"",""TSM Meat Shark#NA1"",""Ky"",""S I L E N T"",""Retribution""]",team1,2025-06-05 07:54:53.876501+00,2025-06-05 08:44:39.248731+00,4444
59,4UOPVV,David's Coochies,Driller Drug overdose,"[""David"",""Zeitoun (Nabil) (He/Him)"",""Sable"",""CuteDistraction"",""4444""]","[""Vizinachi"",""cammioo."",""S I L E N T"",""TSM Meat Shark#NA1"",""Changed \""Driller\"" Man""]",team2,2025-06-05 08:45:37.326264+00,2025-06-05 09:30:47.396994+00,S I L E N T
60,J0FKIT,David's Coochies,Driller Drug overdose,"[""Titanic Crayfish"",""softshrimp"",""aä, ö玄米って美味しい！"",""Blackman"",""EV""]","[""YV"",""Vizinachi"",""Driller"",""BigPapa"",""Rev. Dank""]",,2025-06-06 04:30:31.671039+00,,
61,FULF0X,We are racist,David's Coochies,"[""Titanic Crayfish"",""softshrimp"",""aä, ö玄米って美味しい！"",""Blackman"",""EV""]","[""Vizinachi"",""YV"",""Rev. Dank"",""BigPapa"",""Driller""]",,2025-06-06 04:30:54.107632+00,,
62,4ZJKHU,Wuss Squad,Dried peen,"[""StrangeUnit"",""Blackman"",""BigPapa"",""aä, ö玄米って美味しい！"",""EV""]","[""softshrimp"",""Vizinachi"",""YV"",""Driller"",""Rev. Dank""]",team1,2025-06-06 04:34:30.042393+00,2025-06-06 05:24:25.479669+00,TSM Meat Shark#NA1
63,2R9EOL,Marc Carney's butt,Autotune's cousin,"[""Retro"",""david \""Vyrenn\"" wet dreamer"",""Blackman"",""Vizinachi"",""Zylith""]","[""YV"",""Rev. Dank"",""Rhapthorn2"",""StrangeUnit"",""softshrimp""]",team2,2025-06-06 05:21:23.557615+00,2025-06-06 06:12:56.792172+00,TSM Meat Shark#NA1
64,73CB2T,Twasen and bumble,Marc Carney's butt,"[""Beau"",""David"",""S I L E N T"",""Blackman"",""CuteDistraction""]","[""Vizinachi"",""Zylith"",""aä, ö玄米って美味しい！"",""StrangeUnit"",""softshrimp""]",team1,2025-06-06 06:10:42.173175+00,2025-06-06 07:03:49.812359+00,S I L E N T
65,YWZC04,Wuss Squad,Dried peen,"[""Beau"",""David"",""S I L E N T"",""Blackman"",""CuteDistraction""]","[""Vizinachi"",""Zylith"",""aä, ö玄米って美味しい！"",""StrangeUnit"",""softshrimp""]",team1,2025-06-06 06:10:42.347991+00,2025-06-06 07:03:26.387386+00,S I L E N T
66,Z2HIAQ,My name is Ross,Masala Party,"[""Beau"",""Vizinachi"",""Zylith"",""softshrimp"",""Ign: Wreckboy""]","[""David"",""CuteDistraction"",""TSM Meat Shark#NA1"",""4444"",""Ky""]",team1,2025-06-06 07:11:46.446653+00,2025-06-06 09:26:59.782066+00,4444
67,MINO95,Wuss Squad,Dried peen,"[""Striker"",""tozaki"",""softshrimp"",""CuteDistraction"",""Ign: Wreckboy""]","[""Vizinachi"",""Zylith"",""Beau"",""David"",""TSM Meat Shark#NA1""]",team1,2025-06-06 07:54:03.100571+00,2025-06-06 08:46:45.503076+00,Ign: Wreckboy
68,DSTJ41,Wuss Squad,Dried peen,"[""Ign: Wreckboy"",""Sable"",""Vizinachi"",""Beau"",""David""]","[""Driller"",""CuteDistraction"",""tozaki"",""4444"",""TSM Meat Shark#NA1""]",team2,2025-06-06 08:46:37.553555+00,2025-06-06 09:26:02.409993+00,TSM Meat Shark#NA1
69,ZCIEQH,RIP Solace,Silent is _____,"[""Ign: Wreckboy"",""YV"",""Driller"",""david \""Vyrenn\"" wet dreamer"",""Pimp Named SlickBack""]","[""Titanic Crayfish"",""naehero"",""rubycharity"",""Vivian"",""eshshah""]",team2,2025-06-07 04:08:48.032864+00,2025-06-07 06:38:10.211654+00,Quixxy#qte
70,9OUIQ4,Chinese Tariffs,Shaved bootyhole,"[""eshshah"",""TSM Meat Shark#NA1"",""Vizinachi"",""david \""Vyrenn\"" wet dreamer"",""institutional""]","[""Ign: Wreckboy"",""Zylith"",""S I L E N T"",""Tsawwassen"",""Price""]",team2,2025-06-07 06:35:14.495726+00,2025-06-07 07:19:52.759882+00,S I L E N T
71,BPPY8V,Silent is _____,Wuss Squad,"[""TSM Meat Shark#NA1"",""CuteDistraction"",""Tsawwassen"",""Vizinachi"",""Zylith""]","[""eshshah"",""Ign: Wreckboy"",""Price"",""david \""Vyrenn\"" wet dreamer"",""KoEz""]",,2025-06-07 07:24:53.591951+00,,
72,X3TRH1,We are racist,David's Coochies,"[""Ign: Wreckboy"",""KoEz"",""CuteDistraction"",""Price"",""way""]","[""eshshah"",""Tsawwassen"",""TSM Meat Shark#NA1"",""Zylith"",""Vizinachi""]",,2025-06-07 07:29:12.595992+00,,
73,UTBIFD,Dried peen,My name is Ross,"[""david \""Vyrenn\"" wet dreamer"",""Tsawwassen"",""eshshah"",""Zylith"",""way""]","[""CuteDistraction"",""Price"",""KoEz"",""TSM Meat Shark#NA1"",""Vizinachi""]",,2025-06-07 07:34:15.924631+00,,
74,3TZCCM,Marc Carney's butt,Autotune's cousin,"[""Matthias H"",""KoEz"",""Beau"",""CuteDistraction"",""Price""]","[""Vizinachi"",""Zylith"",""way"",""TSM Meat Shark#NA1"",""eshshah""]",,2025-06-07 08:31:06.342611+00,,
75,70QU9A,Wuss Squad,Dried peen,"[""Retribution"",""David"",""Zylith"",""Matthias H"",""S I L E N T""]","[""way"",""TSM Meat Shark#NA1"",""Vizinachi"",""Beau"",""eshshah""]",team2,2025-06-07 09:14:03.025319+00,2025-06-07 10:12:57.130215+00,TSM Meat Shark#NA1
76,TEFL0Z,Masala Party,Chinese Tariffs,"[""Beau"",""Vizinachi"",""CuteDistraction"",""Zeitoun (Nabil) (He/Him)"",""RipSR""]","[""David"",""S I L E N T"",""TSM Meat Shark#NA1"",""aä, ö玄米って美味しい！"",""Quixxy#qte""]",team1,2025-06-08 07:32:54.710919+00,2025-06-08 08:10:58.896501+00,Quixxy#qte
77,0XYTAZ,We are racist,David's Coochies,"[""way"",""S I L E N T"",""Zeitoun (Nabil) (He/Him)"",""Vizinachi"",""CuteDistraction""]","[""4444"",""TSM Meat Shark#NA1"",""David"",""Beau"",""aä, ö玄米って美味しい！""]",team1,2025-06-08 08:10:17.016478+00,2025-06-08 08:51:45.779169+00,S I L E N T
78,312341,Autotune's cousin,RIP Solace,"[""Zeitoun (Nabil) (He/Him)"",""Titanic Crayfish"",""luvgramy"",""4444"",""King Bowser""]","[""Quixxy#qte"",""Tsawwassen"",""Biiipu"",""vvicked_sin"",""Vizinachi""]",team2,2025-06-08 21:31:10.357239+00,2025-06-08 22:12:21.537407+00,Titanic Crayfish
79,PTO2XN,David's Coochies,Driller Drug overdose,"[""Beau"",""King Bowser"",""Tsawwassen"",""Quixxy#qte"",""vvicked_sin""]","[""luvgramy"",""4444"",""Zeitoun (Nabil) (He/Him)"",""Dreamer Broskie Driller"",""Vizinachi""]",team2,2025-06-08 22:12:50.935225+00,2025-06-08 22:59:32.405357+00,4444
