id,match_id,team1_name,team2_name,team1_players,team2_players,winner,created_at,updated_at,updated_by
80,YPYQDO,Dried peen,My name is Ross,"[""Vizinachi"",""YV"",""Beau"",""Ign: Wreckboy"",""David""]","[""TSM Meat Shark#NA1"",""S I L E N T"",""Zeitoun (Nabil) (He/Him)"",""Retribution"",""Dreamer Broskie Driller""]",,2025-06-09 06:52:24.306871+00,,
81,XTVAOC,Autotune's cousin,RIP Solace,"[""Vizinachi"",""Beau"",""Zeitoun (Nabil) (He/Him)"",""TSM Meat Shark#NA1"",""Retro""]","[""David"",""YV"",""Dreamer Broskie Driller"",""S I L E N T"",""Ign: Wreckboy""]",team2,2025-06-09 06:58:23.208066+00,2025-06-09 09:25:20.948288+00,S I L E N T
82,2U8V6A,RIP Solace,Silent is _____,"[""Matthias H"",""Vizinachi"",""Zeitoun (Nabil) (He/Him)"",""Retro"",""David""]","[""Dreamer Broskie Driller"",""YV"",""TSM Meat Shark#NA1"",""Beau"",""S I L E N T""]",,2025-06-09 07:40:47.201311+00,,
83,0I8OEZ,Wuss Squad,Dried peen,"[""David"",""Vizinachi"",""Zeitoun (Nabil) (He/Him)"",""Retro"",""TSM Meat Shark#NA1""]","[""Matthias H"",""YV"",""S I L E N T"",""Ign: Wreckboy"",""Dreamer Broskie Driller""]",,2025-06-09 07:41:52.575003+00,,
84,1LXVT1,Chinese Tariffs,Shaved bootyhole,"[""S I L E N T"",""Matthias H"",""YV"",""TSM Meat Shark#NA1"",""jiffy""]","[""Vizinachi"",""Retro"",""Zeitoun (Nabil) (He/Him)"",""RipSR"",""Ign: Wreckboy""]",team2,2025-06-09 07:54:57.989416+00,2025-06-09 08:34:24.094282+00,Ign: Wreckboy
85,MVBGMN,Austin's Python,Twasen and bumble,"[""S I L E N T"",""Retribution"",""TSM Meat Shark#NA1"",""David"",""Vizinachi""]","[""Matthias H"",""YV"",""Zeitoun (Nabil) (He/Him)"",""Retro"",""RipSR""]",team2,2025-06-09 08:33:08.607961+00,2025-06-09 09:25:23.918263+00,S I L E N T
86,MNY2C0,We are racist,David's Coochies,"[""Vizinachi"",""Retro"",""Retribution"",""Zeitoun (Nabil) (He/Him)"",""Beau""]","[""David"",""Sable"",""S I L E N T"",""YV"",""4444""]",team1,2025-06-10 06:10:28.239994+00,2025-06-10 06:43:51.75076+00,S I L E N T
87,XB6BNK,We are racist,David's Coochies,"[""David"",""S I L E N T"",""RipSR"",""Retro"",""Dreamer Broskie Driller""]","[""Vizinachi"",""Retribution"",""Ign: Wreckboy"",""Beau"",""Zeitoun (Nabil) (He/Him)""]",team2,2025-06-10 06:41:07.457408+00,2025-06-10 07:16:30.263743+00,S I L E N T
88,LOSEIO,Twasen and bumble,Marc Carney's butt,"[""S I L E N T"",""Vizinachi"",""David"",""Beau"",""Ign: Wreckboy""]","[""Zeitoun (Nabil) (He/Him)"",""Retribution"",""RipSR"",""Retro"",""Dreamer Broskie Driller""]",team2,2025-06-10 07:18:47.593232+00,2025-06-10 08:07:00.957713+00,S I L E N T
89,RO0HWL,Silent is _____,Wuss Squad,"[""Vizinachi"",""Dreamer Broskie Driller"",""TSM Meat Shark#NA1"",""Rhapthorn2"",""Zeitoun (Nabil) (He/Him)""]","[""Ign: Wreckboy"",""CuteDistraction"",""S I L E N T"",""Matthias H"",""luvgramy""]",team1,2025-06-11 06:40:09.053319+00,2025-06-11 07:13:15.42735+00,TSM Meat Shark#NA1
90,XWXXGM,We are racist,David's Coochies,"[""Retribution"",""luvgramy"",""Zeitoun (Nabil) (He/Him)"",""Matthias H"",""Rhapthorn2""]","[""David"",""S I L E N T"",""Vizinachi"",""CuteDistraction"",""TSM Meat Shark#NA1""]",,2025-06-11 07:11:18.923108+00,,
91,4NEHX6,Autotune's cousin,RIP Solace,"[""Retro"",""4444"",""Vizinachi"",""David"",""CuteDistraction""]","[""S I L E N T"",""TSM Meat Shark#NA1"",""luvgramy"",""Rhapthorn2"",""Retribution""]",team2,2025-06-11 07:48:56.40241+00,2025-06-11 08:15:05.055702+00,S I L E N T
92,7DRKXK,Masala Party,Chinese Tariffs,"[""Retro"",""luvgramy"",""David"",""Retribution"",""Vizinachi""]","[""CuteDistraction"",""4444"",""TSM Meat Shark#NA1"",""S I L E N T"",""Zeitoun (Nabil) (He/Him)""]",,2025-06-11 08:16:24.27912+00,,
93,MQ357R,Marc Carney's butt,Autotune's cousin,"[""Vizinachi"",""TSM Meat Shark#NA1"",""xtoads6"",""CuteDistraction"",""Retro""]","[""Ign: Wreckboy"",""Flippy bird, Fuckface/otherside"",""luvgramy"",""Caleb"",""S I L E N T""]",team1,2025-06-12 05:11:15.136518+00,2025-06-12 05:52:56.17752+00,TSM Meat Shark#NA1
94,7LNIWB,Dried peen,My name is Ross,"[""David"",""CuteDistraction"",""Vizinachi"",""EV"",""way""]","[""S I L E N T"",""xtoads6"",""TSM Meat Shark#NA1"",""luvgramy"",""Retro""]",team1,2025-06-12 05:53:29.716516+00,2025-06-12 07:05:42.479119+00,S I L E N T
95,K6SZG7,Marc Carney's butt,Autotune's cousin,"[""David"",""S I L E N T"",""xtoads6"",""Vizinachi"",""Retro""]","[""way"",""CuteDistraction"",""TSM Meat Shark#NA1"",""YV"",""Eli""]",team1,2025-06-12 06:35:35.369349+00,2025-06-12 07:05:49.603782+00,S I L E N T
96,XFPW58,Austin's Python,Twasen and bumble,"[""David"",""Eli"",""Vizinachi"",""xtoads6"",""luvgramy""]","[""Zeitoun (Nabil) (He/Him)"",""S I L E N T"",""CuteDistraction"",""Rhapthorn2"",""TSM Meat Shark#NA1""]",team2,2025-06-12 07:04:32.708558+00,2025-06-12 08:38:46.032741+00,S I L E N T
97,NICLZ2,Wuss Squad,Dried peen,"[""David"",""Eli"",""Vizinachi"",""xtoads6"",""luvgramy""]","[""Zeitoun (Nabil) (He/Him)"",""S I L E N T"",""CuteDistraction"",""Rhapthorn2"",""TSM Meat Shark#NA1""]",team1,2025-06-12 07:04:32.851933+00,2025-06-12 08:38:47.25808+00,S I L E N T
98,KBH71N,We are racist,David's Coochies,"[""Vizinachi"",""Eli"",""Zeitoun (Nabil) (He/Him)"",""xtoads6"",""TSM Meat Shark#NA1""]","[""luvgramy"",""S I L E N T"",""David"",""Rhapthorn2"",""Matthias H""]",team2,2025-06-12 07:49:23.806257+00,2025-06-12 08:38:50.203419+00,S I L E N T
99,V2CME2,Marc Carney's butt,Autotune's cousin,"[""4444"",""Zeitoun (Nabil) (He/Him)"",""TSM Meat Shark#NA1"",""Vizinachi"",""Matthias H""]","[""luvgramy"",""xtoads6"",""David"",""S I L E N T"",""Rhapthorn2""]",team2,2025-06-12 08:39:11.66645+00,2025-06-12 09:17:27.514042+00,S I L E N T
100,55X4MX,Wuss Squad,Dried peen,"[""xtoads6"",""Zeitoun (Nabil) (He/Him)"",""David"",""4444"",""Vizinachi""]","[""Matthias H"",""luvgramy"",""S I L E N T"",""Rhapthorn2"",""Retro""]",team1,2025-06-12 09:26:15.605476+00,2025-06-12 10:10:29.826177+00,4444
101,RRMPR2,Shaved bootyhole,We are racist,"[""Retro"",""Vizinachi"",""Ky"",""YV"",""Zeitoun (Nabil) (He/Him)""]","[""Driller"",""Brandon"",""4444"",""EV"",""Matthias H""]",team1,2025-06-13 05:07:07.848846+00,2025-06-13 08:27:33.608742+00,Quixxy#qte
102,HE7CTX,Twasen and bumble,Marc Carney's butt,"[""Vizinachi"",""Retribution"",""Zeitoun (Nabil) (He/Him)"",""Ign: Wreckboy"",""RipSR""]","[""David"",""Rhapthorn2"",""Retro"",""S I L E N T"",""Driller""]",team1,2025-06-13 07:35:10.60038+00,2025-06-13 08:25:34.125008+00,Ign: Wreckboy
103,FXQ4L6,RIP Solace,Silent is _____,"[""S I L E N T"",""Zeitoun (Nabil) (He/Him)"",""David"",""Vizinachi"",""Ign: Wreckboy""]","[""Retro"",""Retribution"",""RipSR"",""Rhapthorn2"",""Driller""]",team2,2025-06-13 08:26:32.891445+00,2025-06-13 10:19:21.650158+00,S I L E N T
104,CGBMK6,Twasen and bumble,Marc Carney's butt,"[""Zeitoun (Nabil) (He/Him)"",""S I L E N T"",""Retribution"",""David"",""Driller""]","[""Vizinachi"",""Ign: Wreckboy"",""Quixxy#qte"",""Retro"",""YV""]",team1,2025-06-13 09:12:03.973051+00,2025-06-13 10:19:13.195315+00,Quixxy#qte
105,U84Z19,Twasen and bumble,Marc Carney's butt,"[""Vizinachi"",""David"",""CyaNoobK0"",""EV"",""Ign: Wreckboy""]","[""Zylith"",""luvgramy"",""tozaki"",""Titanic Crayfish"",""S I L E N T""]",team2,2025-06-14 03:20:35.925666+00,2025-06-14 04:01:58.733981+00,Titanic Crayfish
106,4SFNOE,RIP Solace,Silent is _____,"[""Titanic Crayfish"",""Zylith"",""S I L E N T"",""CyaNoobK0"",""EV""]","[""David"",""Vizinachi"",""luvgramy"",""Ahmad Shāh Massoud"",""Ky""]",team2,2025-06-14 04:00:10.083881+00,2025-06-14 04:39:49.991593+00,Titanic Crayfish
107,056PZL,Shaved bootyhole,We are racist,"[""Beau"",""Retro"",""Vizinachi"",""Driller"",""luvgramy""]","[""Zylith"",""tozaki im a mod"",""David"",""4444"",""Ahmad Shāh Massoud""]",team1,2025-06-14 04:38:38.330244+00,2025-06-14 05:06:41.284594+00,S I L E N T
108,BL874X,Twasen and bumble,Marc Carney's butt,"[""Ign: Wreckboy"",""tozaki im a mod"",""Retro"",""4444"",""Beau""]","[""Zylith"",""Ahmad Shāh Massoud"",""luvgramy"",""S I L E N T"",""Vizinachi""]",team2,2025-06-14 05:06:02.791016+00,2025-06-14 05:51:23.354205+00,S I L E N T
109,ZJ5FKU,Dried peen,My name is Ross,"[""luvgramy"",""Zeitoun (Nabil) (He/Him)"",""YV"",""Matthias H"",""Retro""]","[""Vizinachi"",""Ign: Wreckboy"",""TSM Meat Shark#NA1"",""S I L E N T"",""panda""]",team2,2025-06-15 07:15:59.020539+00,2025-06-15 08:07:29.318136+00,S I L E N T
110,1QTIM2,Marc Carney's butt,Autotune's cousin,"[""Beau"",""TSM Meat Shark#NA1"",""CuteDistraction"",""luvgramy"",""Retro""]","[""Vizinachi"",""Matthias H"",""Zeitoun (Nabil) (He/Him)"",""Ign: Wreckboy"",""panda""]",,2025-06-15 08:08:59.496864+00,,
111,XYMG90,We are racist,David's Coochies,"[""Beau"",""TSM Meat Shark#NA1"",""CuteDistraction"",""luvgramy"",""Retro""]","[""Vizinachi"",""Matthias H"",""Zeitoun (Nabil) (He/Him)"",""Ign: Wreckboy"",""panda""]",team1,2025-06-15 08:08:59.613457+00,2025-06-15 09:08:59.315793+00,TSM Meat Shark#NA1
112,DURYRQ,Wuss Squad,Dried peen,"[""4444"",""Retro"",""Zeitoun (Nabil) (He/Him)"",""Beau"",""Sable""]","[""Vizinachi"",""CuteDistraction"",""panda"",""TSM Meat Shark#NA1"",""S I L E N T""]",team2,2025-06-15 09:08:20.08602+00,2025-06-15 10:09:35.215007+00,TSM Meat Shark#NA1
113,DV5P5W,Marc Carney's butt,Autotune's cousin,"[""Vizinachi"",""david \""Vyrenn\"" wet dreamer"",""Brandon"",""xtoads6"",""Ky""]","[""luvgramy"",""RipSR"",""Retro"",""ridn | 七喜零糖#zzzz"",""Titanic Crayfish""]",team2,2025-06-16 02:01:09.291198+00,2025-06-16 03:01:13.654151+00,Titanic Crayfish
114,8UGQNI,RIP Solace,Silent is _____,"[""xtoads6"",""Vizinachi"",""tozaki im a mod"",""panda"",""Vyrenn""]","[""RipSR"",""Retribution"",""luvgramy"",""ign: AsahiKen"",""Ahmad Shāh Massoud""]",team2,2025-06-16 03:11:07.586647+00,2025-06-16 03:50:38.917658+00,ign: AsahiKen
115,NR6S3R,Marc Carney's butt,Autotune's cousin,"[""Vizinachi"",""xtoads6"",""variableman#000"",""Retribution"",""Player2""]","[""S I L E N T"",""TSM Meat Shark#NA1"",""4444"",""Alex?"",""isaku""]",,2025-06-17 05:02:31.768669+00,,
116,6CW3J1,Wuss Squad,Dried peen,"[""TSM Meat Shark#NA1"",""evangelist"",""Vizinachi"",""Player2"",""S I L E N T""]","[""Alex?"",""xtoads6"",""Retribution"",""4444"",""isaku""]",team1,2025-06-17 05:03:57.853209+00,2025-06-17 06:28:11.725762+00,S I L E N T
117,2R8C48,Wuss Squad,Dried peen,"[""variableman#000"",""Retro"",""S I L E N T"",""CuteDistraction"",""xtoads6""]","[""Vizinachi"",""Retribution"",""EV"",""TSM Meat Shark#NA1"",""evangelist""]",team2,2025-06-17 05:45:29.253172+00,2025-06-17 06:27:54.808992+00,S I L E N T
118,WOVJK7,Silent is _____,Wuss Squad,"[""David"",""variableman#000"",""Retro"",""Vizinachi"",""evangelist""]","[""4444"",""xtoads6"",""S I L E N T"",""CuteDistraction"",""Retribution""]",team1,2025-06-17 06:27:47.329068+00,2025-06-17 07:16:09.89407+00,S I L E N T
119,QXW6PW,Wuss Squad,Dried peen,"[""S I L E N T"",""CuteDistraction"",""Retro"",""David"",""RipSR""]","[""TSM Meat Shark#NA1"",""4444"",""xtoads6"",""variableman#000"",""Retribution""]",team2,2025-06-17 07:09:51.90111+00,2025-06-17 08:03:39.518398+00,S I L E N T
120,6XML55,David's Coochies,Driller Drug overdose,"[""David"",""CuteDistraction"",""4444"",""variableman#000"",""TSM Meat Shark#NA1""]","[""RipSR"",""Retro"",""S I L E N T"",""Ockmand Abhar Jakeem"",""Ign: Wreckboy""]",team2,2025-06-17 08:05:44.621236+00,2025-06-17 08:52:28.888976+00,Ign: Wreckboy
121,XXCDB3,We are racist,David's Coochies,"[""David"",""ridn | 七喜零糖#zzzz"",""lucy"",""tozaki im a mod"",""Taliatt""]","[""RipSR"",""TSM Meat Shark#NA1"",""Ockmand Abhar Jakeem"",""nikola"",""Titanic Crayfish""]",team1,2025-06-17 23:12:25.427756+00,2025-06-17 23:51:00.093232+00,TSM Meat Shark#NA1
122,5V5INA,David's Coochies,Driller Drug overdose,"[""luvgramy"",""ridn | 七喜零糖#zzzz"",""lucy"",""David"",""Taliatt""]","[""Titanic Crayfish"",""RipSR"",""tozaki im a mod"",""Ockmand Abhar Jakeem"",""nikola""]",,2025-06-17 23:52:18.658271+00,,
123,5O0D8Q,Chinese Tariffs,Shaved bootyhole,"[""Titanic Crayfish"",""luvgramy"",""lucy"",""tozaki im a mod"",""VanceTecs""]","[""David"",""ridn | 七喜零糖#zzzz"",""Yisrael"",""pluto"",""メ""]",team2,2025-06-18 00:15:16.086546+00,2025-06-18 01:14:54.896743+00,Titanic Crayfish
124,AOOGA4,Austin's Python,Twasen and bumble,"[""way"",""luvgramy"",""ridn | 七喜零糖#zzzz"",""メ"",""Brandon""]","[""tozaki im a mod"",""4444"",""VanceTecs"",""Wesker Exploiter"",""Yisrael""]",team2,2025-06-18 01:14:47.763158+00,2025-06-18 02:21:58.688309+00,4444
125,O6BKDI,Austin's Python,Twasen and bumble,"[""Vyrenn"",""Retribution"",""Vizinachi"",""variableman#000"",""Ign: Wreckboy""]","[""Zeitoun (Nabil) (He/Him)"",""Beau"",""TSM Meat Shark#NA1"",""S I L E N T"",""Wesker Exploiter""]",team2,2025-06-19 04:44:16.168368+00,2025-06-19 05:23:23.481031+00,TSM Meat Shark#NA1
126,Z3RIHH,Autotune's cousin,RIP Solace,"[""tozaki im a mod"",""Retribution"",""Vyrenn"",""variableman#000"",""Vizinachi""]","[""S I L E N T"",""Beau"",""TSM Meat Shark#NA1"",""Flora Aine"",""EV""]",team1,2025-06-19 05:22:49.713113+00,2025-06-19 06:05:29.063643+00,S I L E N T
127,SBOHI2,Driller Drug overdose,Austin's Python,"[""Wesker Exploiter"",""CuteDistraction"",""variableman#000"",""Vizinachi"",""Unfortunate Retribution""]","[""4444"",""tozaki im a mod"",""Vyrenn"",""Beau"",""TSM Meat Shark#NA1""]",team1,2025-06-19 06:05:07.682965+00,2025-06-19 08:50:24.806079+00,4444
128,BMT2YV,Driller Drug overdose,Austin's Python,"[""David"",""Retro"",""way"",""Wisu"",""tozaki im a mod""]","[""S I L E N T"",""TSM Meat Shark#NA1"",""CuteDistraction"",""D4 stuck"",""Beau""]",,2025-06-19 06:42:39.725821+00,,
129,BTB2QB,Driller Drug overdose,Austin's Python,"[""S I L E N T"",""variableman#000"",""Wisu"",""David"",""Zeitoun (Nabil) (He/Him)""]","[""Beau"",""way"",""Retro"",""Wesker Exploiter"",""4444""]",team2,2025-06-19 07:20:48.116431+00,2025-06-19 08:50:13.435614+00,4444
130,34X6E6,Wuss Squad,Dried peen,"[""S I L E N T"",""CuteDistraction"",""Wisu"",""TSM Meat Shark#NA1"",""variableman#000""]","[""David"",""Wesker Exploiter"",""Beau"",""Retro"",""Zeitoun (Nabil) (He/Him)""]",team2,2025-06-19 07:59:28.299896+00,2025-06-19 10:14:59.528157+00,S I L E N T
131,EKOMP1,Chinese Tariffs,Shaved bootyhole,"[""S I L E N T"",""Retro"",""4444"",""TSM Meat Shark#NA1"",""CuteDistraction""]","[""Wisu"",""Beau"",""Zeitoun (Nabil) (He/Him)"",""David"",""variableman#000""]",team1,2025-06-19 08:48:14.660817+00,2025-06-19 10:14:55.759209+00,S I L E N T
132,8OXC14,Twasen and bumble,Marc Carney's butt,"[""Retro"",""David"",""4444"",""Ign: Wreckboy"",""S I L E N T""]","[""Wisu"",""Beau"",""Brandon"",""YV"",""Sable""]",team1,2025-06-19 09:32:20.368622+00,2025-06-19 10:14:33.752659+00,Ign: Wreckboy
133,2LM2FT,My name is Ross,Masala Party,"[""Retribution"",""Beau"",""David"",""Retro"",""TSM Meat Shark#NA1""]","[""Luvgramy"",""Brandon"",""CuteDistraction"",""4444"",""ridn | 七喜零糖#zzzz""]",team1,2025-06-20 07:11:32.14205+00,2025-06-20 08:00:15.917916+00,4444
134,2L1J35,RIP Solace,Silent is _____,"[""TSM Meat Shark#NA1"",""Luvgramy"",""Retro"",""Beau"",""Brandon""]","[""CuteDistraction"",""David"",""ridn | 七喜零糖#zzzz"",""4444"",""S I L E N T""]",team1,2025-06-20 07:58:41.517848+00,2025-06-20 21:43:59.861883+00,TSM Meat Shark#NA1
135,XXPVBD,Wuss Squad,Dried peen,"[""S I L E N T"",""TSM Meat Shark#NA1"",""Luvgramy"",""Retro"",""David""]","[""4444"",""CuteDistraction"",""Beau"",""Brandon"",""Sable""]",team1,2025-06-20 08:45:11.428289+00,2025-06-20 21:43:10.144165+00,TSM Meat Shark#NA1
136,4K286M,RIP Solace,Silent is _____,"[""Vizinachi"",""Beau"",""4444"",""TSM Meat Shark#NA1"",""SafeLight""]","[""Zeitoun (Nabil) (He/Him)"",""Ign: Wreckboy"",""Tsawwassen"",""Brandon"",""ridn | 七喜零糖#zzzz""]",,2025-06-20 21:41:15.709867+00,,
137,P6NOOS,Autotune's cousin,RIP Solace,"[""Vizinachi"",""Brandon"",""Beau"",""Tsawwassen"",""SafeLight""]","[""ridn | 七喜零糖#zzzz"",""TSM Meat Shark#NA1"",""Zeitoun (Nabil) (He/Him)"",""Recursive Grey"",""4444""]",team2,2025-06-20 21:43:04.930197+00,2025-06-20 23:13:32.291293+00,TSM Meat Shark#NA1
138,L732VD,David's Coochies,Driller Drug overdose,"[""Luvgramy"",""Ign: Wreckboy"",""Vizinachi"",""Beau"",""Recursive Grey""]","[""Tsawwassen"",""Zeitoun (Nabil) (He/Him)"",""ridn | 七喜零糖#zzzz"",""4444"",""TSM Meat Shark#NA1""]",team2,2025-06-20 22:27:35.039854+00,2025-06-20 23:13:36.816887+00,TSM Meat Shark#NA1
139,RQBZRU,Twasen and bumble,Marc Carney's butt,"[""S I L E N T"",""David"",""TSM Meat Shark#NA1"",""variableman#000"",""CuteDistraction""]","[""Vizinachi"",""Brandon"",""Luvdog"",""Rhapthorn2"",""President Rakan""]",team2,2025-06-27 07:43:33.893293+00,2025-06-27 09:57:04.409473+00,S I L E N T
140,UQ6TNN,Autotune's cousin,RIP Solace,"[""Luvdog"",""David"",""variableman#000"",""Rhapthorn2"",""Brandon""]","[""Vizinachi"",""TSM Meat Shark#NA1"",""S I L E N T"",""CuteDistraction"",""4444""]",team1,2025-06-27 08:25:56.167922+00,2025-06-27 09:56:59.575336+00,S I L E N T
141,270QFF,Driller Drug overdose,Austin's Python,"[""Retribution"",""S I L E N T"",""4444"",""TSM Meat Shark#NA1"",""CuteDistraction""]","[""David"",""Luvdog"",""Rhapthorn2"",""variableman#000"",""Brian""]",team1,2025-06-27 09:04:36.715486+00,2025-06-27 09:56:31.673719+00,S I L E N T
142,93AUPK,Silent is _____,Wuss Squad,"[""TSM Meat Shark#NA1"",""Quixxy"",""Zeitoun (Nabil) (He/Him)"",""Luvhog"",""Vizinachi""]","[""S I L E N T"",""Retribution"",""Giovanni Reyes"",""Sable"",""CuteDistraction""]",,2025-06-28 06:11:58.070727+00,,
143,0MJ17M,Driller Drug overdose,Austin's Python,"[""Luvhog"",""Sable"",""Zeitoun (Nabil) (He/Him)"",""Vizinachi"",""Quixxy""]","[""CuteDistraction"",""TSM Meat Shark#NA1"",""S I L E N T"",""Giovanni Reyes"",""Retribution""]",team1,2025-06-28 06:13:22.891188+00,2025-06-28 07:40:44.978098+00,S I L E N T
144,BSSG63,We are racist,David's Coochies,"[""S I L E N T"",""Luvhog"",""CuteDistraction"",""Retribution"",""Zeitoun (Nabil) (He/Him)""]","[""TSM Meat Shark#NA1"",""Vizinachi"",""Quixxy"",""Brian"",""David""]",team1,2025-06-28 06:43:48.931086+00,2025-06-28 07:40:49.42289+00,S I L E N T
145,TLMOJ2,Austin's Python,Twasen and bumble,"[""variableman#000"",""Vizinachi"",""CuteDistraction"",""Brian"",""TSM Meat Shark#NA1""]","[""David"",""Retribution"",""S I L E N T"",""Quixxy"",""SafeLight""]",team1,2025-06-28 07:36:08.239714+00,2025-06-28 08:35:42.392842+00,TSM Meat Shark#NA1
146,GLLNWW,Twasen and bumble,Marc Carney's butt,"[""Matthias H"",""variableman#000"",""S I L E N T"",""Quixxy"",""TSM Meat Shark#NA1""]","[""Retro"",""Brian"",""CuteDistraction"",""SafeLight"",""Quinn Wuest""]",team2,2025-06-28 08:22:00.853794+00,2025-06-28 10:19:54.427036+00,S I L E N T
147,ICIHYQ,Wuss Squad,Dried peen,"[""kynxsolarsun"",""Luvhog"",""Matthias H"",""Quinn Wuest"",""Quixxy""]","[""Brian"",""S I L E N T"",""TSM Meat Shark#NA1"",""SafeLight"",""CuteDistraction""]",team1,2025-06-28 09:22:18.776025+00,2025-06-28 10:19:56.118188+00,S I L E N T
148,WUFSNT,Shaved bootyhole,We are racist,"[""4444"",""Brandon"",""Zeitoun (Nabil) (He/Him)"",""Luvhog"",""TSM Meat Shark#NA1""]","[""Retro"",""Beau"",""Retribution"",""variableman#000"",""Sable""]",,2025-06-30 08:42:41.280485+00,,
149,2DBBFX,Marc Carney's butt,Autotune's cousin,"[""Beau"",""Retro"",""Luvhog"",""Brandon"",""Zeitoun (Nabil) (He/Him)""]","[""TSM Meat Shark#NA1"",""variableman#000"",""Brian"",""David"",""4444""]",team2,2025-06-30 08:46:09.734233+00,2025-06-30 09:32:33.655344+00,4444
150,J6R2OM,Autotune's cousin,RIP Solace,"[""variableman#000"",""Luvhog"",""Retro"",""4444"",""TSM Meat Shark#NA1""]","[""Zeitoun (Nabil) (He/Him)"",""Beau"",""Brian"",""Brandon"",""Ign: Wreckboy""]",team2,2025-06-30 09:37:59.946454+00,2025-06-30 10:25:10.188669+00,Ign: Wreckboy